FECHA,TIPO DE MOVIMIENTO,PROYECTO,SUBCATEGORIA,DESCRIPCION,CATEGORIA/DETALLE, IMPORTE CONTABLE , CUENTA JUAN CARLOS , PAYO SANTIAGO , BANCOLOMBIA , HOTMART JSD , PAYO JSD , PAYO FRAN , JERWIN PERÚ , BINANCE ,
1 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *2JG9GY4W22),FB ADS,,,,,,-$ 60.0 ,,,,
1 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *PNM78ZUV22),FB ADS,,,,,,-$ 60.0 ,,,,
1 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *QKB2EY4W22),FB ADS,,,,,,-$ 60.0 ,,,,
1 de octubre de 2025,,AGENCIA X,DOMINIO,Card charge (GOOGLE *GSUITE_automsc),DOMINIO,,,,,,-$ 13.0 ,,,,
2 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *9RJ79ZQW22),FB ADS,,,,,,-$ 60.0 ,,,,
2 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *VGXSKY4W22),FB ADS,,,,,,-$ 60.0 ,,,,
2 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *QTY6AZUV22),FB ADS,,,,,,-$ 60.0 ,,,,
3 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *7LLLBYYV22),FB ADS,,,,,,-$ 60.0 ,,,,
3 de octubre de 2025,,GERSSON L9,,Card charge (MANYCHAT.COM),MANYCHAT,,,,,,-$ 20.0 ,,,,
3 de octubre de 2025,,GERSSON L9,,Card charge (MANYCHAT.COM),MANYCHAT,,,,,,-$ 20.0 ,,,,
3 de octubre de 2025,,AGENCIA X,DOMINIO,Card charge (GRAL WEB EBANX COMPRA),DOMINIO,,,,,,-$ 3.6 ,,,,
3 de octubre de 2025,,AGENCIA X,NOMINA OCTUBRE,Payment to Bancolombia (6138),NOMINA,,,,,,"-$ 3,091.8 ",,,,
4 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *8RH3GYYV22),FB ADS,,,,,,-$ 60.0 ,,,,
4 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *AP7YDYYV22),FB ADS,,,,,,-$ 60.0 ,,,,
4 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *CJQYEZUV22),FB ADS,,,,,,-$ 60.0 ,,,,
4 de octubre de 2025,,AGENCIA X,CLAUDE,Card charge (CLAUDE.AI SUBSCRIPTION),CLAUDE,,,,,,-$ 20.0 ,,,,
4 de octubre de 2025,,GERSSON L9,SENDFLOW,Card charge (HOTMART PTP),SENDFLOW,,,,,,-$ 99.0 ,,,,
5 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *6GLQPYGW22),FB ADS,,,,,,-$ 60.0 ,,,,
5 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *F67ZSY4W22),FB ADS,,,,,,-$ 60.0 ,,,,
5 de octubre de 2025,,GERSSON L9,HOSTING,Card charge (hostinger.com),HOSTINGUER,,,,,,-$ 14.6 ,,,,
6 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *YQDQLZQW22),FB ADS,,,,,,-$ 60.0 ,,,,
6 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *VACQNYYV22),FB ADS,,,,,,-$ 60.0 ,,,,
6 de octubre de 2025,,GERSSON L9,,Card charge (MANYCHAT.COM),MANYCHAT,,,,,,-$ 20.0 ,,,,
6 de octubre de 2025,,GERSSON L9,,Card charge (MANYCHAT.COM),MANYCHAT,,,,,,-$ 20.0 ,,,,
7 de octubre de 2025,,INFOPRODUCTOS X,,Card charge (FACEBK *QS5VUYGW22),FB ADS,,,,,,-$ 60.0 ,,,,
